SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
6.235656225539696,0.021906166235284918,0.5722610255477426,0.01249763851985028,0.07482363706086106,0.0006899201210441678,0.07975393298738216,0.01109141845389588,0.04082644240073827,0.14705614213349846,0.007407317187235311,0.02521140740765986,6.898670817897754e-06,0.006663736245838261,0.0072725101475350435,4.651485308637315e-05,0.0015218254445864686,0.0008674871176252963,2.584369198909508,1.458159672127131,0.0859575362885795,0.048131694380102605,0.09062438307444577,0.061894227247765096,0.25193960748896044,0.03950570537083053,0.03602541817411998,0.0032521042767716217,0.037957934677548856,5.489985755533893e-06,5.201464142936214e-05,0.3912863852557797,0.1357440510400165,0.0008467820662691525
8.687285053464098,0.0017066886334778015,0.9193522420767662,0.5142601482450803,0.44877735950248543,0.004465475120857681,0.0003307201277141635,0.012261569296723653,0.007741847810504547,0.45040135395790737,0.028601791784464932,0.05290320298987048,0.0003211652636194993,0.003072183522614166,0.021703064204546423,1.0381066529557482e-05,0.00783527371149491,9.625978282302049e-05,2.6932659379980155,1.113459234767583,0.000699071192510246,0.010921932764421462,0.2858762484475601,0.20548239409949529,1.3333884974816743,1.5640198192484396e-06,0.2228709933897621,0.0012490763236895019,0.004277698326909534,0.000331586013867854,1.052588900162543e-05,0.34083442326709196,3.549489153433165e-05,0.0007396474936803009
8.895580261648751,0.011754894875927534,0.504645254613919,0.04101637009083154,0.048393056980933526,0.0002083413929197398,0.00126647458820969,0.006534466706145202,0.018413290506029467,0.021659636822107028,0.004483343871130542,0.7993974585397507,0.0004859722819075712,0.0026390066663898033,0.00031104575051465533,0.0007526951618469374,0.025218848421462887,0.002594991832194855,2.7360894542782046,0.9228724436587163,0.03023039561562825,0.36893654380379026,0.6347980841924978,2.3134194320839825,0.026433040576551044,0.022065852828204238,0.012562825454986201,0.15282398610658904,0.00810919623364405,0.0004937821288111578,0.0007789323583076419,0.16164937411762859,0.014399434313296733,0.0001423347956926612
8.440825282330406,0.004517428846863578,0.2863444386949749,0.43681748394223363,0.1877825885303524,0.0004693797195596163,0.06228428888009269,0.039674520393347054,0.28483893444294034,0.05530709436583254,0.05806021439519728,0.0236137740688419,0.001118226457518807,0.025852488129987722,0.07261692185647048,0.00034004095684463803,0.06960286120634532,0.0007257742230825577,3.136144308051315,1.38060290350255,0.17714044923764893,0.8299828675269736,9.987591077105371e-05,0.23763979599902585,0.16762725009641208,0.00041766166834004905,0.0812771088143323,0.00011125890285790954,0.026934410596944947,0.0011041718220188225,0.00032279554326269786,0.2617882120236089,0.5248485885100868,0.0048171650137722325
10.601688571603397,0.0002023244482791414,0.24853474884343177,1.4529037380566934,0.005155381717781767,0.009473106285615152,0.030020777856763846,0.09447785006084716,0.023886326599640437,0.005937840339022381,0.002735041119224211,0.41300195707100346,0.0019775182215912763,0.13704356832467224,0.016693538926903506,0.001429033423234585,0.43656891754722954,0.001125379752312487,4.203089267920988,1.4343517088197892,0.03172760917016648,0.023601948919703224,0.3743426009399752,0.20134691443066594,1.0695603818078512,0.009684794272430273,0.002705100291519272,0.030488515550270982,0.007516878147032271,0.0019818782586279514,0.0014532112686575559,0.1955710147345664,0.12300572111125617,0.010093977365648382
6.365607023897797,0.0019919925782129564,0.002222357641781727,0.12663365711482175,0.18988801113544082,0.00027850149971964615,0.013829261602457713,0.0006884457352484858,0.3998844060458499,0.057804436380590234,0.002875915662207231,0.060247732484683375,0.0003473824837376626,0.0010687983321456607,0.000216309902786394,0.00016716707345823385,0.022143214842333222,0.00018087032332890705,3.3382127832602158,1.432147445509505,0.004090709506376926,3.436527099133467e-05,0.013219190032008468,0.052074398000830316,0.28364903336838154,0.000861000236725851,0.10527615578165914,0.000732730573050931,0.003151234661542271,0.0003619890567197191,0.00018327144790439862,0.24407634384562382,0.00566170215446613,0.0014062103529917385
8.082166948339834,0.000666686335533517,0.4047010147468322,0.3417760724203297,0.05113137042253975,0.000764516532761972,0.05899439451949279,0.021109694793571814,0.28961640498731217,0.01821278017284146,0.0677173646793048,0.06875982193664221,0.0009531389822868545,0.013240018641488794,0.004213508550223631,0.0005795818628076614,0.04968018860611368,0.0008482420699917317,3.096697537731104,1.341703890967912,0.024648861873318863,0.6071041250905669,0.15030914828382377,0.12402795721167674,0.6355391938479972,0.003654092356599321,0.029876606522173006,0.0017366960222457517,0.036268371367688464,0.0009408564157186049,0.0005693942280833685,0.25490693597157216,0.375330521588294,0.005887958600985205
7.954533509505384,0.006101452929818729,0.05678926610634638,0.4117814930534939,0.4319539970336185,1.2456519298509392e-06,0.022174136785614522,0.013022833061703569,2.02504040468552,0.06555150227186608,0.023268040171364534,1.0324330643321649e-07,1.7719399950838237e-05,0.0014970104338983391,0.03310209363724667,2.2509316126411812e-05,0.0023947270403688347,5.867306345954142e-05,3.0023900808982047,1.171136634726345,9.731986090250086e-06,0.061129158950669296,0.030622541384926608,0.013676449943003951,0.003854391507930947,0.00028598423158893274,0.22255756664827037,0.013682192868171591,0.04816320949451712,1.591703550185815e-05,2.858697526821105e-05,0.23675178237389907,0.05569693024572769,0.001755142349635378
7.2506257975974755,0.005962312789290458,0.7752717513673981,0.0010506010159803342,0.1543228874862488,0.000993423370259551,1.8035486000075117e-05,0.000970537059079085,0.14305477065049946,0.33284648156636487,0.023797382605794174,0.0008197728141380881,0.0006590864441992012,0.0006542183090655376,0.0019632081491108215,0.00010353770903578704,0.0034879743853189426,1.7662532302364145e-05,2.5766832480007493,0.871069191805616,0.0035771936066877666,0.010803394343488591,0.010464335348168825,1.313215685295622,0.0007928936402767468,0.004254730674974018,0.06185010586654447,0.06733068123207903,0.03332321486291511,0.0006471005894866387,0.00010685787057859017,0.2506294044346808,0.5980541294217605,0.0018299868637616174
8.660489571555301,0.0056835151127688,0.029622765016793978,0.8217498071320586,0.11973312799455792,0.0036611153875958187,0.03668212039522042,0.01333982487151968,0.012775941163685979,0.7102534379040483,0.007688879148236769,0.006829717014562601,0.00011237408451392844,0.008282330867963407,0.05053182836560025,3.058243171058232e-08,0.03851790220419322,4.1188199878576295e-05,2.4568305676134417,1.195892804443532,0.04057563197492036,1.0087841251387435,0.21581992383061818,0.07893294281955548,1.3927141785625579,0.00016625167839607173,0.07737228974838754,0.004110902675096977,0.03217837002258872,0.00011377947762810765,1.610929846788211e-07,0.20830174809963659,0.07811419668223073,0.005075792249352065
6.711869040400485,0.007942225733433022,0.0600300011181649,0.9965388598098673,0.008221311390922456,0.00039441348290083074,0.09075646924684803,0.03808692039089595,0.3654139333266652,0.0013811890678900119,0.004692392337577654,0.0019411359347808472,0.0002673045451205547,0.020355544321246755,0.0008647881642354858,0.00047765220721179944,0.0066984928122094944,2.0974347262914326e-05,2.302014400205263,1.0893810936671027,0.11194311159976968,0.31539729027385843,0.09498937468621799,0.07150280616497345,0.11239770228918823,0.004859378775827617,0.003568177732700214,0.021614740887290977,0.0014466048786577698,0.000257745353881215,0.0004845503419288061,0.12187891361687361,0.8541554044325123,0.0018941372572059978
7.660360235418572,0.020373734565142864,0.902826264987178,0.12275695384811787,0.0064691905466972704,0.016473316878436405,0.32604731855412616,0.03736140602220386,1.1821936114295872,0.10014059277905799,0.00771390975273082,0.0396644319319127,1.0579832781392537e-06,0.018347772934959955,0.0019502851266249462,0.00023630276316868962,0.04281661346273392,0.00013882059952522016,1.943432339344356,0.7636349708298902,0.04301708911253358,0.4666618978899609,0.00011222686997556962,0.10988362664557907,0.24473103866794083,0.008128084975561023,0.005385711386746028,0.07589650552073086,2.0300350769592827e-05,8.171274317746229e-07,0.0002415017276856989,0.21776379241357083,0.9544240154002525,0.0015147329901052586
8.267567691255385,0.00377356025795195,1.0327381752614884,1.9185931433822827,0.20327778092261825,0.001804959284305476,0.005519014589447506,0.13669665510118545,0.053731340740958755,0.2730739700936223,0.004728226206818855,0.19631533460833717,0.000412411139357106,0.09777834963553413,0.06184334744848866,0.002292321339581221,0.2515224810285447,9.554297305620193e-05,1.981914112577229,0.4654590932607355,0.017602472267228855,0.01149082966826804,0.0004691118512933076,0.6628588427454718,0.471894222546367,0.0005818824911385502,0.08998013199370598,0.03316558003706883,0.016960457291237994,0.0004001279095273815,0.002298679095428209,0.22641979969837933,0.038210346093835244,0.0036653877148907013
10.835498188139246,0.0006530743754863625,1.470134109840888,0.09684384605582409,0.7889731987305634,0.03220661632819211,0.12350757099821652,0.006650139086588605,0.703814430301202,0.0003180919179241491,0.027107393106949228,0.11761840576378228,0.0002634825950475188,0.039653661448143585,0.033047376184875035,5.9309492617413134e-05,0.003917140297939531,0.0005083150817357836,1.7989776172463856,0.9758726906322222,0.05751829595487218,0.13218763087081128,0.3955090546308454,1.1403382874393586,2.1998149722757647,0.004469383181800298,0.3889228841524265,0.23328182055113172,0.0015102636160476185,0.00026867769178276843,5.201666020725524e-05,0.028010251697715545,0.033419579391456095,6.86005404436229e-05
5.7640782610143395,0.0007879948127035206,0.2668995391160757,0.7263757150184563,0.8096101791522815,0.0050406499761550564,0.038459244480011034,0.049459508798206465,0.10837173004662969,0.08523345750014517,0.00016132953686431127,0.0029673203785077007,0.0006089041963203249,0.052595994620127734,0.001173656624932927,0.0005037472077044431,0.0009063136218537228,0.00021096804433990132,1.8206271822754323,0.7542853251542303,0.0025536762988843864,0.07060191443703104,0.05030435192704438,0.028099674884116757,0.20531599749039273,0.043335046057699396,0.42210665800245684,0.04870820584360191,0.030959509357178238,0.0005844388488170687,0.0004934786368690192,0.02418197559607872,0.11162541771099997,0.000929155362191054
6.69792900756741,0.0002617758462042052,0.34206136849660634,1.5176446507766315,0.0005052837674883871,0.00012673315110574445,0.014112848913648666,0.10661197115342835,0.7491570012254338,0.1889115350537302,0.028345364701692077,0.14748409771843105,0.0007105779329390303,0.1269711530905653,0.14310024730487478,0.0013163009931643284,0.13385901618801185,0.00037018917256663334,1.7367185465260542,0.7602308360335343,0.052352460084538734,0.12041979027277701,0.02883899690074255,0.09296173888265133,0.15295616730318176,1.579046710657208e-08,0.00019700529737209729,0.007073681844809533,0.0009914046540489567,0.0007193915615568368,0.0013160426636822976,0.06014680462804658,0.1779083047739085,0.0035477048635165673
10.189061888028844,0.00308409749365741,0.3064264066688279,2.0519999046731203,0.011836003822503924,0.017100779881986883,0.08187327955176726,0.11266432803694439,1.908318083609854,0.6514980153302438,0.06575669934881397,0.6370266717864882,0.002242195697608318,0.11424719564497145,0.12071907283417638,0.001119244697252022,0.09576948676874782,0.0016856309276424533,1.7281886365458556,0.47112278760614823,0.012236452508421421,0.13113559826184226,0.04931823194011023,0.2937905182434904,0.01593402712442969,8.177966563466956e-06,0.013546180505475774,0.280736541038736,0.0004331166698559497,0.002290573101124982,0.0011357988866700535,0.2157094154075197,0.7836698946316109,0.006438840816382493
8.249882317870998,0.0011422982303128625,0.8571658781673365,1.184282842658835,0.2621444730431741,0.0018322735238583993,0.003872953285150291,0.010205639477631008,0.4698410871914267,0.07491435156924316,0.0021979783243021808,0.2912475337087476,0.00010231522111095088,0.005176153529754898,0.002556545129115453,7.473651850772243e-06,0.03663611494053153,0.00313979378063816,1.628867442220634,0.7625036776766821,0.08847448010150985,0.662048043589672,0.4714346119387312,0.15195202965610116,0.6803027165491875,0.01495037360636377,0.1418018699928497,0.16544067474724777,0.0031470607166334185,0.00011464134249312051,7.231105205476414e-06,0.08431447496085175,0.1815088385394569,0.006548445694358358
9.830488204640833,0.0166706889769137,0.24391688529601496,2.161969495113617,0.03594019964066248,0.00719812318065428,0.20779232797839586,0.0032776337955041294,4.052042440661556,0.45583153112774877,0.031226975812050674,0.127455783094684,1.8289461951428337e-05,0.0007940066351082734,0.054591146902671556,1.7727736852301582e-05,0.01750762260693016,0.00014739341531123755,1.3816395176671759,0.6280563102723434,0.04261329503859082,3.0196480305214784e-05,0.1192668047494494,0.07783512142009202,0.00010376145532929091,0.025859939536166065,0.018493307233984284,0.0002794215971165217,0.00034226688296661387,2.0048828283781875e-05,1.4997761424089485e-05,0.11804588288146285,0.00013277495895271357,0.001356286440564815
9.890121438371947,0.04885120528425304,0.11629052650080873,0.05013817815876544,0.2740580377589691,0.017858401089785703,0.46324119557553234,0.016207885438243842,1.3534145930081771,0.5357690155610052,0.03206380649712729,0.9717901569926723,0.0006090094345697658,0.003119786710186449,0.0016040725917643708,6.027797750213321e-07,0.03752896483703716,0.0024108646811504143,1.036933494626239,0.5175207855411174,0.080926979729808,0.4859848504046989,0.12797639223172722,1.569718323674889,1.0709377026061513,0.01577555092937354,0.12018879470728512,0.05061772325913206,0.001263842029394927,0.0006093661834611323,1.7820792653959315e-07,0.017145902515984142,0.8688765701060762,0.0006886787188600979
10.338999263192909,0.07746563442101112,0.08534968877366554,1.9232381278060366,0.08102981243137161,0.017164785508086106,0.0544019249156311,0.008793867163789286,2.1831635206837268,1.2158544195567178,0.028738437963089176,0.0011129369451158702,0.0017792429267063483,0.030501440508779003,0.3326452495735408,0.00017532626582729793,0.00376498190481341,5.65036409368832e-05,0.6203760394271868,0.27170819401915686,0.0027178268561936047,0.21513103926055913,1.3768295749344721,0.7334458639822707,0.18864863363936818,0.021161538239845012,0.01971462264884584,0.05453227982203351,0.0035824920914402573,0.00176785179748505,0.0001807131031093241,0.14524537002566953,0.6384223038732891,0.0002990184831389397
4.179402264006777,0.002671337214700799,0.38376164808816104,0.4395702700728632,0.00017473999924499318,0.0031831044005868935,0.014936897641700874,9.923255776110759e-05,0.12295917486123599,0.04264929544889063,0.11978668490441984,0.05678911812525844,0.0003983030499461307,0.0008776373304773499,0.03752638120813293,3.495934083759974e-05,0.0047102348757705,0.0002829296725552154,0.9607621911462467,0.35543494802181463,0.0023668356687464812,0.5525703210599553,0.018412943272724358,0.32834411196175545,0.19849015097184108,0.0009883972103059652,0.00038556686922623277,0.02124401279591837,0.19488452014342722,0.00042089600530198517,3.584354221082116e-05,0.04315163170460128,0.2713863975954837,0.00011154724467306988
