SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
2.950827000672577,0.0020564615913629025,0.10363776986651572,0.12550285363676206,0.16525407386592034,0.0026004372873970148,0.12386786401950757,0.0008261021869196148,1.244044912588191,0.03101174332061052,0.0570166418835305,0.0893283625638717,2.7699855198930224e-06,0.0022240898670787736,0.006720512430311881,2.253066439616108e-06,0.03139423740731167,0.0009596313795257036,0.016027660458025037,0.0022204970854166526,0.12808435055945583,0.16962615471893,0.0779385765537266,0.011151388552877927,0.10634118545010385,0.0062798401857826645,0.10035232923484674,0.21746998475772947,0.04206172181099999,1.6819857889243423e-06,2.770944173154256e-06,0.0007011416179657443,0.08607522746427274,4.1772345705012976e-05
5.278380181289967,0.003826814398428345,1.767458376119552,0.060210981507031656,0.6539073077304857,0.008089249154106045,0.006172928711566913,0.001218690802465149,0.2494031103388037,0.0003895772958676232,0.024426157539502634,0.02431516067878731,2.183890178867651e-05,0.009660540581621045,0.0014442525735657984,5.206173303387711e-06,0.03835396978729061,2.871095828878137e-05,0.008187669456062573,0.000204797355020773,0.005065427725137372,0.0008364916633187382,0.035106897667184556,1.8809155890745564,0.05661372618393708,0.00015430280991635847,0.3653840728053104,0.032845582058947935,0.009299396144120349,2.3444128266842593e-05,3.3787561300596303e-06,0.03093853680633671,0.003160239214970833,0.0007077561882951852
1.9333585811053287,0.0057111988555520014,0.16514659207727736,0.003862437222224711,0.319105599771678,0.015162147129432434,0.15353906371160042,0.022851030172065277,0.045525183122267325,0.09350211572257683,0.00016104985778594993,0.25365083446057485,0.00020982075603100087,0.009027055929963553,0.03823008603613583,3.757726704834617e-05,0.1640140103678587,1.0071643767472748e-05,0.04898159869730282,0.01537020546400316,0.04403304123960744,0.0005130011166092172,0.01485644476154775,0.06473730654415433,1.4040020643096173e-06,0.0043494979221511566,0.1923352836752997,0.025892826914906308,0.0007619784954354745,0.0002225598540216118,4.4513181340478473e-05,0.0016376627569690753,0.22852015487781813,0.0013552274982578595
3.8799074784848675,0.004442367278521606,0.9707943859549033,0.0002305691889892973,0.1457295803462421,0.00642560286369804,0.03629552770045046,0.0031556063056215333,0.050347737089438495,0.09583798160407615,0.019824940647291216,0.2137869082872368,0.000246368894623164,0.007484923928061009,0.023441557770756728,0.00013559638799314947,0.0004997267179946408,4.067512061016867e-05,0.012247947739130939,0.03149019919790626,0.011686721412623531,0.05087797635864321,0.014413985793606188,1.7575159772660698,0.002922338895955401,0.0029809656027882884,0.07591620940739127,0.27235920454154633,0.003128452461288354,0.00023777557147901284,0.00014137924077804932,0.0030155939305015695,0.06121029104145517,0.0010424039371966962
4.406379244213232,0.0024075355294020323,0.4863058406878409,0.04585436186118766,0.7232181537428122,0.022740550768830733,0.014730435641786855,0.029816710593465974,0.052719844752007305,0.2839563452309586,0.02582797760626341,0.3340465731196319,2.1069857598781646e-07,0.030236378638987083,0.024189378048139334,2.206516122745588e-06,0.03389214419649507,0.0015872218854708125,0.007288387940317995,0.002284052054465433,0.1069628477238712,0.13774955482620072,0.5921106335359013,0.7400959812489001,0.10770176839789175,0.0028838660342791938,0.41473977504981113,0.049823520597189204,0.010900729634754145,4.1520602863101526e-07,1.0669313644302853e-06,0.016180751967569497,0.10608468268549373,3.934086121490918e-05
8.497090702796546,0.03928889550239132,1.3230734554879389,0.26033894437101984,0.09093947290169024,0.0013508789473820307,0.27485420311990055,4.226046947886445e-06,0.6228737682557457,2.267721958630713,0.0001183209243209924,0.003894411909479146,0.00043004837729469563,0.005697027147676986,0.35723773805484815,0.00010559757454000169,0.004929991573606551,0.0014224444941538974,0.020043779533622703,0.015614742395278188,0.13165195072728597,0.07541083321178664,1.478882064119169,0.037726715293529924,1.3289586939351996,0.037371915176536735,0.03642129611383148,1.85011601983187e-06,0.0007593729706025023,0.00044398640068179785,0.00010694411668564496,0.003298517185238364,0.07607930836980875,3.734981161877565e-05
12.739604762831867,0.06024608417947827,0.07058303333902168,4.868619953215567,0.0017798525692137876,7.193750472414391e-05,0.8111906747666756,0.19567102972669423,3.475807659785723,0.3942709009949695,0.007232815861309904,0.01578832754293671,0.00027875829308267845,0.21159084420031635,0.03658431994627143,0.00013359234098597514,0.24954841647900075,0.0004839279763223374,0.040561701917600196,0.06937879077992654,0.008006471570565603,1.6572250862209381,0.0338756640498307,0.0594872482065772,0.20062657208612047,0.07586592341040237,0.00022270884580086176,0.09805978531314773,0.001595095540104812,0.0002796932847125426,0.00013793864893990015,0.055224840181810585,0.0391547136949378,2.040035815817247e-05
4.3873674439277455,0.11526155031437957,1.2668185523500304,0.208618483489787,0.3740799093505835,0.001391864187008562,0.45197113112902504,0.014350353053275105,0.48164569014838393,0.21914992838272795,0.00690017171902808,0.04409878610565953,5.6432180585200254e-05,0.020876967532948036,0.0008579806931448896,0.0003257852645515382,0.1499222391643355,0.0009799200699800315,0.01200495396389888,0.022629763907372688,0.04440644161472601,0.0012057791142810336,0.0001150043727749716,0.006544758306274695,0.4032215197943327,0.060515062928098405,0.20979616216600874,0.019198966335878972,0.01236851312267435,5.659525340586598e-05,0.0003382952734122772,0.014557022712818979,0.22310067709531223,2.182831041438079e-06
6.259306919993829,0.01606543272886173,0.6206487054164647,0.1794613577215199,0.000369311595944365,0.02676626257585927,0.505171734521245,0.0010738274526641408,1.9139838192652046,0.018335921420022206,0.0007673050529268424,0.19773484137854058,3.6887138443589823e-07,0.022827585521884994,0.018523777318552682,0.00024052351907564545,0.00034677234759531323,0.0009754040138846352,0.0048057168549182,4.4680080412433594e-06,0.02741544362670539,0.5508088154654053,0.026596873019734915,1.0402819193638981,0.42965049212110423,0.0011063586799621595,0.0007834707548130715,0.28600227876994894,0.006242948959152758,7.361591365420477e-07,0.00023611565012319146,0.0014710529608166535,0.36009308411865043,0.0005141947597868519
7.475393066598602,0.02429383018187381,1.9397618789233806,0.07773091780867589,0.16248436025140606,0.004015918970561453,0.0510204604267323,0.11515896098791585,0.36968926563298243,0.18478472116777991,0.06510687880844619,0.03213736527176537,0.001112975380742032,0.05733676802416502,0.20491130702992372,0.0005177700766522717,0.11114091651531503,0.00016604005562744653,0.039837245161266854,0.003051195253009755,0.016278137619113616,0.31347662553389033,0.1723407916566538,2.819990318237256,0.25920277083171617,0.0028309397502000342,0.07052337366544614,0.04672911941790691,0.010673652528679618,0.0010987495000248319,0.0005250195866359869,0.0009770964086218373,0.31612952151567514,0.0003581744185603005
15.311775584188679,0.039127868149035225,0.9446424848006817,0.4050621590135508,0.06338018015816066,0.010358603457466612,1.4982536070816335,0.03030655104582893,0.46011194941963857,0.5849827074645937,0.026735948595447256,0.0385261776665856,0.0016181323449720297,0.020053380360187764,0.7219997534445615,0.00025227814224308703,0.027756728043494414,3.805329809202629e-05,0.0012731870954712416,0.0028966426693294712,0.08103594676208059,2.886567447579345,0.8823689790038373,0.17543005379389587,0.8686264302286465,0.05756015112580712,0.05887352101550438,0.009659337323849503,0.05151637444085501,0.0015772242408414357,0.0002325947878078513,0.009832548873794512,5.3509126011397115,0.00020598162172755146
3.0705801378869104,0.008597135240886556,0.8444413525473845,0.012602130333548355,0.19550385663648331,0.0017504886456373402,0.018421293667338846,2.5664363770717084e-05,0.7667905837320345,0.05664879222871982,0.0007778370351307971,0.06871404641072094,2.258199456075265e-07,0.0061914497048560085,0.02266066602711431,2.8906167571320237e-05,8.746674851931849e-05,6.288124170160868e-05,0.0008324883043658033,0.009564143829129174,0.00033997822151592307,0.13947458707282231,0.0011638189183923438,0.42018658705529716,0.2804452670004634,8.876116824412371e-05,0.11083728915466677,0.04918949829780195,0.0004324485847397888,6.772676533405945e-07,2.8127395897891903e-05,0.009456044616440827,0.04507779960541365,0.00015784484270222728
6.373565311180443,0.012268590506807895,0.022571723895006317,0.012177236017302839,0.12491028963328096,0.008648141668818351,0.7394750124812814,8.698055831610029e-05,0.09622046300063862,0.8803165882259362,0.005235541053583704,0.059895193889368384,0.0007835456663016142,0.00047799727440967025,0.19978565263515816,8.051352216695635e-05,0.013770812504960202,0.00021399057124141268,0.006358592729255277,0.0007850623475200367,0.005637164312809047,3.168584707471853,0.06762902990264445,0.0005499133594160981,0.034568447221636926,0.004339699779870706,0.060939783554413735,0.00046270244345699584,0.03435635965456151,0.0007562093769115972,8.000838705264372e-05,0.011734913011409024,0.7993787241649178,0.00048572035813646724
6.553200191796092,0.016005802952698604,0.08503620135193306,0.0014418601017274929,0.07769663545175717,1.4508846012369452e-05,0.019794855780983757,0.020028405393554584,2.4166019366890024,0.11661367547112518,0.0066480770593559295,0.19430190479505116,0.0006688982292060024,0.02640345132376123,0.3310862238378216,0.0004712869581706528,0.025132044751362603,1.3623806727259568e-05,0.010927908855645131,6.42501756902256e-06,0.09957866941644444,0.0010306229749732574,0.2248193738158275,1.233275634755559,0.99484626508604,0.0028377703722096944,0.06276172068446549,0.00843156700143561,0.02045256212168512,0.0006703837976267721,0.0004744516265535399,0.0044760216793754545,0.5497326482555002,0.0009187735349311777
2.30887023225192,0.0008955882251421592,0.0005580365293410041,0.7951649364863671,0.0006011013056749422,0.0006833101009351045,9.85807892990158e-07,0.023734231881851676,0.04086591863852731,0.04959469259119138,0.008495855467037449,0.010679438873739877,8.560027714058046e-05,0.03066485190936986,0.006256808774967277,5.229256453521044e-06,0.02479952470244641,8.814622272063695e-06,0.00023201588281088984,0.004927895791624706,0.00011341811915587572,0.2919918536973108,0.04085759293479108,0.4299007850382828,0.4487539966321143,4.832019781200148e-06,0.0002441157283909414,0.017299022064847777,0.006590064827851334,9.490238134591801e-05,4.301025466135256e-06,0.07447181968273509,1.2664821642579023e-07,0.0002885643268439952
5.55882014652022,0.0009487364986557992,0.6382180231290986,0.3107308616636058,0.2385218388705673,0.0011275462036969875,0.0013187982649818825,0.00827004376248357,0.42155250717719694,1.151999258030839,0.031136121535765997,0.004244711509587313,2.589686773407957e-05,0.0005617815865885604,0.007066011610918841,4.944468247885415e-07,0.008762211464505457,7.813740965324721e-05,0.020278491871562627,0.020512277751249416,0.005087420407214795,0.005382240735668572,0.0015684317755997538,0.45498882451374467,0.5083770847546645,0.00021635288444160167,0.13998479280971898,0.066657172051259,0.022398034600427975,2.9395453381408113e-05,7.538246991529099e-07,0.0013658519210736494,1.4870264623486873,0.00038357878412106705
4.671589215785208,0.025805955167317103,4.023407172085354e-05,0.011472198221684203,0.07075050440440309,0.005797697471944159,0.6735951453088591,1.7378660248738747e-06,0.4436308063542755,0.3966151587271818,0.000643653275698853,0.09371922835914381,0.000314203530042965,0.0017052272148624635,0.03481249246864079,1.0029057678834545e-05,0.038166106160510346,3.860490722676804e-05,0.02722928380053825,0.015233994725512352,0.2011839495382071,0.3709882729500554,0.0030267773256845406,0.8647469742539851,0.5902024580915888,0.03354113700405828,0.044575239627701504,0.031074732569796575,0.003874656036569603,0.000315130295587566,1.202569399975413e-05,0.0007319748497045357,0.6875635603502458,0.00017006610475789284
3.9491584085770013,0.0001449096333471827,0.7373567713372796,1.2860720049713588,0.06582437093099745,0.00580855349594753,0.03179845627359506,0.008630174535271259,0.8661220684135734,0.07810347728470697,0.03640698722316944,0.010620485335646895,0.00019458113407237775,0.023406328844721797,0.08475301291488783,1.8036457687534697e-05,0.008939143709396968,2.5265686978546695e-07,0.011711250327268066,0.0365756827413352,0.023991530204327878,0.11711619645058036,0.2382898117837073,0.11420365366531478,0.06022218510388127,2.13025114837763e-07,0.03977477388442518,0.030877498069795683,0.017286163396542136,0.00018890430999270196,1.6848534823222607e-05,0.0033421481614284844,0.011283044288144604,7.888947778999589e-05
5.484099302318004,0.017246873174924078,1.2761751401330799,0.5546879353944011,0.26650897747283336,0.0038228310712454055,0.2655015749558315,0.0017928961459773127,0.03178681089904229,0.14489405256514562,0.06525717639541168,0.015324232824260455,0.0003626333804470833,0.0012921696491289695,0.11115971920150905,1.3755055104684517e-06,0.0002601332184908996,0.00048126531044054874,0.006123460973727107,1.1529054683702878e-06,0.01126507971681441,0.23779426465942133,0.29384736302712555,0.01126794912452149,0.459794375726953,0.018330580682902272,0.15255892721158534,0.15955615833464498,0.09370759327412398,0.00036496275121744565,1.5243512101377178e-06,0.003079618776204532,1.2797989121005167,5.1581403887844135e-05
6.811761082807239,0.0026645401491619766,2.016859431848306,0.9098222007230955,0.0016157881236157177,0.012129916959598603,0.09271801679758183,0.00336816587073124,0.10888792881474466,0.549384157802131,0.10309157354117157,0.1882887253869209,0.00013612973659413402,0.014594676990875409,0.06328854509496838,6.0819591805884966e-05,0.09540114224952233,0.00016315424778184286,0.0037203311454973116,0.05061427969883844,0.045896976047514706,0.1917378280797224,0.5149140797274099,1.1907655012728382,0.28738555545577105,0.0006966975256370611,0.0005680284461780264,0.24051192264588928,0.10792445038214682,0.00013706915391474315,5.894209216103009e-05,0.00013097779408138146,0.01354097429688243,0.0006825551141499552
3.819039941413547,0.0029586720059907442,0.7671048002623332,0.13176542230213426,0.33886351086393124,0.0011536292274753285,0.013187348069330553,0.01713527708303798,0.8420045201761185,0.14879778363401724,0.0015519224045543536,0.24393083381677147,5.415779572748702e-05,0.028169929842597446,0.030046567962519605,2.4315754779065288e-05,0.04941237271754516,0.0004849365945148881,0.0008873029742768412,0.032670786600018396,0.05714508356933761,0.7768343842003109,0.0007140270395729183,0.0021605605523032116,0.008786648697284157,0.003947122845970736,0.1897560714820716,0.07835800319079038,0.0005058966846690857,5.206742530626907e-05,2.678626981844993e-05,0.0013431649432281067,0.04920602979779581,4.627414059604643e-09
